drugName,condition,review,rating,date,usefulCount
Miconazole,Vaginal Yeast Infection,"""Honestly its day one on the 3 day treatment. Yes it burns a bit and it does leak out if you dont lay down after insertion. But im faithful it will work.""",6,5/7/2015,7
Belviq,Weight Loss,"""This is a waste of money.  Did not curb my appetite nor did it make me feel full.""",1,9/23/2014,57
Seroquel,Schizoaffective Disorde,"""No problems, watch what you eat.""",10,10/8/2014,19
Ambien,Insomnia,"""Ditto on rebound sleepless when discontinued. I have done very strange things with no memory including taking additional Ambien. It has helped me sleep when under extreme stress but watch out. Now I am trying to learn how to sleep naturally.""",2,1/13/2015,44
Nuvigil,Narcolepsy,"""A doctor in the ER prescribed me 200 mg of Provigil when I was first diagnosed with Narcolepsy. It didn&#039;t seem to have any effect on me at all. Then I went to see my sleep doctor and he prescribed me 250 mg of Nuvigil. It finally allowed me to stay awake for an entire day. But if I went out somewhere I would be able to come home and take a nap and be fully awake again. Taking that with Xyrem makes me feel 98%..not quite 100, but still pretty great.""",9,6/30/2010,14
Chantix,Smoking Cessation,"""I smoked for 50+ years.  Took it for one week and that was it.  I didn&#039;t think it was possible for me to quit.  It has been 6 years now.  Great product.""",10,2/14/2015,26
Microgestin Fe 1 / 20,Acne,"""So I was on Ginanvi for about 3 months before I switched over to this pill due to the high cost of Ginavi (I don&#039;t have insurance). Ginanvi had cleared up my acne in the short time I used and I was hoping this birth control would not mess that up. I was wrong. After 2-3 months of using this pill my skin went crazy with horrible breakouts. Now, 9 months later I still have horrible acne. If you want a pill that helps with acne this is NOT it. It also made my period &quot;weird&quot;. I would have little to no period one month and a heavy one the next . The month that I had a heavier flow my boobs would hurt a lot. I also noticed that at the beginning of taking it , I would be moody and extremely irritable all the time . It&#039;s time for me to switch.""",3,6/22/2017,1
Klonopin,Bipolar Disorde,"""This medication helped me  sleep, but eventually it became ineffective as a sleep aid. It also helps me calm down when in severe stress, anxiety, or panic.""",6,7/14/2009,24
Ethinyl estradiol / norelgestromin,Birth Control,"""This is my first time using any form of birth control. I&#039;m glad I went with the patch, I have been on it for 8 months. At first It decreased my libido but that subsided. The only downside is that it made my periods longer (5-6 days to be exact) I used to only have periods for 3-4 days max also made my cramps intense for the first two days of my period, I never had cramps before using birth control. Other than that in happy with the patch""",8,11/3/2015,10
Omnicef,Otitis Media,"""My son who just turned one year old was prescribed this medication after 2 medications prior did not work to cure his ear infection. I was skeptical of using this medication at first but after the desired result was achieved I certainly do not regret it.""",10,4/13/2009,15
Sprintec,Birth Control,"""This is only my second week taking it  and I take it at night but right after I eat I get nauseous. My breast were sore but that went away. The only problem I&#039;m having is my period. It usually only last about 4 days but it&#039;s going on the 8th day now. Maybe I have to get used to it first.""",8,3/13/2014,1
Varenicline,Smoking Cessation,"""I have been a pack a day smoker for over 20 years. Previuosly I&#039;ve quit successfully on the patch and Zyban. Recently, I had a dream that I was told I had lung cancer and it was so vivid I called my doctor and started taking Chantix. It&#039;s now week 5 and I&#039;m smoke free and feel great. Only side affects are ocasional nausea and vivid dreams, ironic and no problem. You still have to be motivated to get past the cravings, but Chantix takes the Nicotine punch out of quitting so its bearable. """,9,7/4/2008,16
